"district","id","year","resp","party","sasc","gender","age","religion"
2836,3,1988,3,"Liberal/SDP/Alliance","middle","female","2",NA
2836,4,1988,3,"Liberal/SDP/Alliance","middle","female","2",NA
2837,1,1989,1,"conservative","upper working","female","3",NA
2837,2,1989,1,"conservative","upper working","female","3",NA
2837,3,1988,1,"conservative","upper working","female","3",NA
2837,4,1989,1,"conservative","upper working","female","3",NA
2849,1,1989,2,"labour","upper working","female","2",NA
2849,2,1989,2,"Liberal/SDP/Alliance","upper working","female","2",NA
2849,3,1989,2,"Liberal/SDP/Alliance","upper working","female","2",NA
2849,4,1989,2,"Liberal/SDP/Alliance","upper working","female","2",NA
2888,1,1989,3,"conservative","middle","female","4",NA
2888,2,1989,3,"conservative","middle","female","4",NA
2888,3,1989,3,"conservative","middle","female","4",NA
2888,4,1989,3,"conservative","middle","female","4",NA
2890,1,1989,3,"Liberal/SDP/Alliance","middle","female","2",NA
2890,2,1987,3,"Liberal/SDP/Alliance","middle","female","2",NA
2890,3,1985,3,"labour","middle","female","2",NA
2890,4,1988,3,"Liberal/SDP/Alliance","middle","female","2",NA
2892,1,1989,1,"labour","upper working","female","4",NA
2892,2,1989,1,"Liberal/SDP/Alliance","upper working","female","4",NA
2892,3,1988,1,"labour","upper working","female","4",NA
2892,4,1989,1,"labour","upper working","female","4",NA
2904,1,1989,3,"conservative","middle","female","4",NA
2904,2,1989,3,"labour","middle","female","4",NA
2904,3,1989,3,"conservative","middle","female","4",NA
2904,4,1989,3,"labour","middle","female","4",NA
2909,1,1987,2,"Liberal/SDP/Alliance","upper working","female","1",NA
2909,2,1986,2,"Liberal/SDP/Alliance","upper working","female","1",NA
2909,3,1982,2,"Liberal/SDP/Alliance","upper working","female","1",NA
2909,4,1988,2,"Liberal/SDP/Alliance","upper working","female","1",NA
3020,1,1985,1,"conservative","middle","female","2",NA
3020,2,1987,1,"conservative","middle","female","2",NA
3020,3,1984,3,"Liberal/SDP/Alliance","middle","female","2",NA
3020,4,1984,3,"conservative","middle","female","2",NA
3025,1,1987,1,"labour","upper working","female","2",NA
3025,2,1986,1,"labour","upper working","female","2",NA
3025,3,1989,1,"conservative","upper working","female","2",NA
3025,4,1988,1,"conservative","upper working","female","2",NA
3029,1,1989,1,"Liberal/SDP/Alliance","upper working","female","2",NA
3029,2,1984,1,"Liberal/SDP/Alliance","upper working","female","2",NA
3029,3,1989,1,"Liberal/SDP/Alliance","upper working","female","2",NA
3029,4,1988,1,"Liberal/SDP/Alliance","upper working","female","2",NA
3100,1,1985,2,"labour","middle","female","4",NA
3100,2,1986,3,"Liberal/SDP/Alliance","middle","female","4",NA
3100,3,1986,3,"labour","middle","female","4",NA
3100,4,1989,2,"labour","middle","female","4",NA
3111,1,1989,1,"labour","upper working","female","4",NA
3111,2,1988,1,"Liberal/SDP/Alliance","upper working","female","4",NA
3111,3,1989,1,"Liberal/SDP/Alliance","upper working","female","4",NA
3111,4,1989,3,"Liberal/SDP/Alliance","upper working","female","4",NA
3112,1,1988,1,"conservative","upper working","female","2",NA
3112,2,1988,1,"conservative","upper working","female","2",NA
3112,3,1986,1,"conservative","upper working","female","2",NA
3112,4,1989,1,"conservative","upper working","female","2",NA
3193,1,1986,1,"labour","middle","female","2",NA
3193,2,1987,1,"labour","middle","female","2",NA
3193,3,1988,1,"labour","middle","female","2",NA
3193,4,1989,1,"labour","middle","female","2",NA
3194,1,1987,1,"Liberal/SDP/Alliance","middle","female","2",NA
3194,2,1987,1,"Liberal/SDP/Alliance","middle","female","2",NA
3194,3,1989,1,"Liberal/SDP/Alliance","middle","female","2",NA
3194,4,1989,1,"Liberal/SDP/Alliance","middle","female","2",NA
3196,1,1985,2,"Liberal/SDP/Alliance","upper working","female","2",NA
3196,2,1989,2,"Liberal/SDP/Alliance","upper working","female","2",NA
3196,3,1989,2,"Liberal/SDP/Alliance","upper working","female","2",NA
3196,4,1989,2,"Liberal/SDP/Alliance","upper working","female","2",NA
3201,1,1984,1,"labour","middle","female","2",NA
3201,2,1984,1,"labour","middle","female","2",NA
3201,3,1984,1,"labour","middle","female","2",NA
3201,4,1985,1,"labour","middle","female","2",NA
3256,1,1987,3,"Liberal/SDP/Alliance","upper working","female","2",NA
3256,2,1987,2,"Liberal/SDP/Alliance","upper working","female","2",NA
3256,3,1989,2,"Liberal/SDP/Alliance","upper working","female","2",NA
3256,4,1987,2,"Liberal/SDP/Alliance","upper working","female","2",NA
3257,1,1987,3,"Liberal/SDP/Alliance","upper working","female","2",NA
3257,2,1986,2,"labour","upper working","female","2",NA
3257,3,1986,2,"conservative","upper working","female","2",NA
3257,4,1987,2,"Liberal/SDP/Alliance","upper working","female","2",NA
3260,1,1987,2,"Liberal/SDP/Alliance","middle","female","2",NA
3260,2,1984,2,"Liberal/SDP/Alliance","middle","female","2",NA
3260,3,1989,2,"Liberal/SDP/Alliance","middle","female","2",NA
3260,4,1989,2,"Liberal/SDP/Alliance","middle","female","2",NA
3265,1,1985,2,"Liberal/SDP/Alliance","upper working","female","1",NA
3265,2,1986,2,"Liberal/SDP/Alliance","upper working","female","1",NA
3265,3,1986,2,"Liberal/SDP/Alliance","upper working","female","1",NA
3265,4,1988,2,"Liberal/SDP/Alliance","upper working","female","1",NA
3268,1,1985,3,"Liberal/SDP/Alliance","middle","female","3",NA
3268,2,1985,1,"Liberal/SDP/Alliance","middle","female","3",NA
3268,3,1987,3,"labour","middle","female","3",NA
3268,4,1989,1,"Liberal/SDP/Alliance","middle","female","3",NA
